1,1101,市辖区
1,1201,市辖区
1,1301,石家庄市
2,1302,唐山市
3,1303,秦皇岛市
4,1304,邯郸市
5,1305,邢台市
6,1306,保定市
7,1307,张家口市
8,1308,承德市
9,1309,沧州市
10,1310,廊坊市
11,1311,衡水市
1,1401,太原市
2,1402,大同市
3,1403,阳泉市
4,1404,长治市
5,1405,晋城市
6,1406,朔州市
7,1407,晋中市
8,1408,运城市
9,1409,忻州市
10,1410,临汾市
11,1411,吕梁市
1,1501,呼和浩特市
2,1502,包头市
3,1503,乌海市
4,1504,赤峰市
5,1505,通辽市
6,1506,鄂尔多斯市
7,1507,呼伦贝尔市
8,1508,巴彦淖尔市
9,1509,乌兰察布市
10,1522,兴安盟
11,1525,锡林郭勒盟
12,1529,阿拉善盟
1,2101,沈阳市
2,2102,大连市
3,2103,鞍山市
4,2104,抚顺市
5,2105,本溪市
6,2106,丹东市
7,2107,锦州市
8,2108,营口市
9,2109,阜新市
10,2110,辽阳市
11,2111,盘锦市
12,2112,铁岭市
13,2113,朝阳市
14,2114,葫芦岛市
1,2201,长春市
2,2202,吉林市
3,2203,四平市
4,2204,辽源市
5,2205,通化市
6,2206,白山市
7,2207,松原市
8,2208,白城市
9,2224,延边朝鲜族自治州
1,2301,哈尔滨市
2,2302,齐齐哈尔市
3,2303,鸡西市
4,2304,鹤岗市
5,2305,双鸭山市
6,2306,大庆市
7,2307,伊春市
8,2308,佳木斯市
9,2309,七台河市
10,2310,牡丹江市
11,2311,黑河市
12,2312,绥化市
13,2327,大兴安岭地区
1,3101,市辖区
1,3201,南京市
2,3202,无锡市
3,3203,徐州市
4,3204,常州市
5,3205,苏州市
6,3206,南通市
7,3207,连云港市
8,3208,淮安市
9,3209,盐城市
10,3210,扬州市
11,3211,镇江市
12,3212,泰州市
13,3213,宿迁市
1,3301,杭州市
2,3302,宁波市
3,3303,温州市
4,3304,嘉兴市
5,3305,湖州市
6,3306,绍兴市
7,3307,金华市
8,3308,衢州市
9,3309,舟山市
10,3310,台州市
11,3311,丽水市
1,3401,合肥市
2,3402,芜湖市
3,3403,蚌埠市
4,3404,淮南市
5,3405,马鞍山市
6,3406,淮北市
7,3407,铜陵市
8,3408,安庆市
9,3410,黄山市
10,3411,滁州市
11,3412,阜阳市
12,3413,宿州市
13,3415,六安市
14,3416,亳州市
15,3417,池州市
16,3418,宣城市
1,3501,福州市
2,3502,厦门市
3,3503,莆田市
4,3504,三明市
5,3505,泉州市
6,3506,漳州市
7,3507,南平市
8,3508,龙岩市
9,3509,宁德市
1,3601,南昌市
2,3602,景德镇市
3,3603,萍乡市
4,3604,九江市
5,3605,新余市
6,3606,鹰潭市
7,3607,赣州市
8,3608,吉安市
9,3609,宜春市
10,3610,抚州市
11,3611,上饶市
1,3701,济南市
2,3702,青岛市
3,3703,淄博市
4,3704,枣庄市
5,3705,东营市
6,3706,烟台市
7,3707,潍坊市
8,3708,济宁市
9,3709,泰安市
10,3710,威海市
11,3711,日照市
12,3713,临沂市
13,3714,德州市
14,3715,聊城市
15,3716,滨州市
16,3717,菏泽市
1,4101,郑州市
2,4102,开封市
3,4103,洛阳市
4,4104,平顶山市
5,4105,安阳市
6,4106,鹤壁市
7,4107,新乡市
8,4108,焦作市
9,4109,濮阳市
10,4110,许昌市
11,4111,漯河市
12,4112,三门峡市
13,4113,南阳市
14,4114,商丘市
15,4115,信阳市
16,4116,周口市
17,4117,驻马店市
18,4190,省直辖县级行政区划
1,4201,武汉市
2,4202,黄石市
3,4203,十堰市
4,4205,宜昌市
5,4206,襄阳市
6,4207,鄂州市
7,4208,荆门市
8,4209,孝感市
9,4210,荆州市
10,4211,黄冈市
11,4212,咸宁市
12,4213,随州市
13,4228,恩施土家族苗族自治州
14,4290,省直辖县级行政区划
1,4301,长沙市
2,4302,株洲市
3,4303,湘潭市
4,4304,衡阳市
5,4305,邵阳市
6,4306,岳阳市
7,4307,常德市
8,4308,张家界市
9,4309,益阳市
10,4310,郴州市
11,4311,永州市
12,4312,怀化市
13,4313,娄底市
14,4331,湘西土家族苗族自治州
1,4401,广州市
2,4402,韶关市
3,4403,深圳市
4,4404,珠海市
5,4405,汕头市
6,4406,佛山市
7,4407,江门市
8,4408,湛江市
9,4409,茂名市
10,4412,肇庆市
11,4413,惠州市
12,4414,梅州市
13,4415,汕尾市
14,4416,河源市
15,4417,阳江市
16,4418,清远市
17,4419,东莞市
18,4420,中山市
19,4451,潮州市
20,4452,揭阳市
21,4453,云浮市
1,4501,南宁市
2,4502,柳州市
3,4503,桂林市
4,4504,梧州市
5,4505,北海市
6,4506,防城港市
7,4507,钦州市
8,4508,贵港市
9,4509,玉林市
10,4510,百色市
11,4511,贺州市
12,4512,河池市
13,4513,来宾市
14,4514,崇左市
1,4601,海口市
2,4602,三亚市
3,4603,三沙市
4,4604,儋州市
5,4690,省直辖县级行政区划
1,5001,市辖区
2,5002,县
1,5101,成都市
2,5103,自贡市
3,5104,攀枝花市
4,5105,泸州市
5,5106,德阳市
6,5107,绵阳市
7,5108,广元市
8,5109,遂宁市
9,5110,内江市
10,5111,乐山市
11,5113,南充市
12,5114,眉山市
13,5115,宜宾市
14,5116,广安市
15,5117,达州市
16,5118,雅安市
17,5119,巴中市
18,5120,资阳市
19,5132,阿坝藏族羌族自治州
20,5133,甘孜藏族自治州
21,5134,凉山彝族自治州
1,5201,贵阳市
2,5202,六盘水市
3,5203,遵义市
4,5204,安顺市
5,5205,毕节市
6,5206,铜仁市
7,5223,黔西南布依族苗族自治州
8,5226,黔东南苗族侗族自治州
9,5227,黔南布依族苗族自治州
1,5301,昆明市
2,5303,曲靖市
3,5304,玉溪市
4,5305,保山市
5,5306,昭通市
6,5307,丽江市
7,5308,普洱市
8,5309,临沧市
9,5323,楚雄彝族自治州
10,5325,红河哈尼族彝族自治州
11,5326,文山壮族苗族自治州
12,5328,西双版纳傣族自治州
13,5329,大理白族自治州
14,5331,德宏傣族景颇族自治州
15,5333,怒江傈僳族自治州
16,5334,迪庆藏族自治州
1,5401,拉萨市
2,5402,日喀则市
3,5403,昌都市
4,5404,林芝市
5,5405,山南市
6,5406,那曲市
7,5425,阿里地区
1,6101,西安市
2,6102,铜川市
3,6103,宝鸡市
4,6104,咸阳市
5,6105,渭南市
6,6106,延安市
7,6107,汉中市
8,6108,榆林市
9,6109,安康市
10,6110,商洛市
1,6201,兰州市
2,6202,嘉峪关市
3,6203,金昌市
4,6204,白银市
5,6205,天水市
6,6206,武威市
7,6207,张掖市
8,6208,平凉市
9,6209,酒泉市
10,6210,庆阳市
11,6211,定西市
12,6212,陇南市
13,6229,临夏回族自治州
14,6230,甘南藏族自治州
1,6301,西宁市
2,6302,海东市
3,6322,海北藏族自治州
4,6323,黄南藏族自治州
5,6325,海南藏族自治州
6,6326,果洛藏族自治州
7,6327,玉树藏族自治州
8,6328,海西蒙古族藏族自治州
1,6401,银川市
2,6402,石嘴山市
3,6403,吴忠市
4,6404,固原市
5,6405,中卫市
1,6501,乌鲁木齐市
2,6502,克拉玛依市
3,6504,吐鲁番市
4,6505,哈密市
5,6523,昌吉回族自治州
6,6527,博尔塔拉蒙古自治州
7,6528,巴音郭楞蒙古自治州
8,6529,阿克苏地区
9,6530,克孜勒苏柯尔克孜自治州
10,6531,喀什地区
11,6532,和田地区
12,6540,伊犁哈萨克自治州
13,6542,塔城地区
14,6543,阿勒泰地区
15,6590,自治区直辖县级行政区划
