1,110101,东城区
5,340311,淮上区
6,340321,怀远县
7,340322,五河县
8,340323,固镇县
9,340371,蚌埠市高新技术开发区
10,340372,蚌埠市经济开发区
1,340401,市辖区
2,340402,大通区
3,340403,田家庵区
4,340404,谢家集区
5,340405,八公山区
6,340406,潘集区
7,340421,凤台县
8,340422,寿县
1,340501,市辖区
2,340503,花山区
3,340504,雨山区
4,340506,博望区
5,340521,当涂县
6,340522,含山县
7,340523,和县
1,340601,市辖区
2,340602,杜集区
3,340603,相山区
4,340604,烈山区
5,340621,濉溪县
1,340701,市辖区
2,340705,铜官区
3,340706,义安区
4,340711,郊区
5,340722,枞阳县
1,340801,市辖区
2,340802,迎江区
3,340803,大观区
4,340811,宜秀区
5,340822,怀宁县
6,340825,太湖县
7,340826,宿松县
8,340827,望江县
9,340828,岳西县
10,340871,安徽安庆经济开发区
11,340881,桐城市
12,340882,潜山市
1,341001,市辖区
2,341002,屯溪区
3,341003,黄山区
4,341004,徽州区
5,341021,歙县
6,341022,休宁县
7,341023,黟县
8,341024,祁门县
1,341101,市辖区
2,341102,琅琊区
3,341103,南谯区
4,341122,来安县
5,341124,全椒县
6,341125,定远县
7,341126,凤阳县
8,341171,苏滁现代产业园
9,341172,滁州经济技术开发区
10,341181,天长市
11,341182,明光市
1,341201,市辖区
2,341202,颍州区
3,341203,颍东区
4,341204,颍泉区
5,341221,临泉县
6,341222,太和县
7,341225,阜南县
8,341226,颍上县
9,341271,阜阳合肥现代产业园区
10,341272,阜阳经济技术开发区
11,341282,界首市
1,341301,市辖区
2,341302,埇桥区
3,341321,砀山县
4,341322,萧县
5,341323,灵璧县
6,341324,泗县
7,341371,宿州马鞍山现代产业园区
8,341372,宿州经济技术开发区
1,341501,市辖区
2,341502,金安区
3,341503,裕安区
4,341504,叶集区
5,341522,霍邱县
6,341523,舒城县
7,341524,金寨县
8,341525,霍山县
1,341601,市辖区
2,341602,谯城区
3,341621,涡阳县
4,341622,蒙城县
5,341623,利辛县
1,341701,市辖区
2,341702,贵池区
3,341721,东至县
4,341722,石台县
5,341723,青阳县
1,341801,市辖区
2,341802,宣州区
3,341821,郎溪县
4,341823,泾县
5,341824,绩溪县
6,341825,旌德县
7,341871,宣城市经济开发区
8,341881,宁国市
9,341882,广德市
1,350101,市辖区
2,350102,鼓楼区
3,350103,台江区
4,350104,仓山区
5,350105,马尾区
6,350111,晋安区
7,350112,长乐区
8,350121,闽侯县
9,350122,连江县
10,350123,罗源县
11,350124,闽清县
12,350125,永泰县
13,350128,平潭县
14,350181,福清市
1,350201,市辖区
2,350203,思明区
3,350205,海沧区
4,350206,湖里区
5,350211,集美区
6,350212,同安区
7,350213,翔安区
1,350301,市辖区
2,350302,城厢区
3,350303,涵江区
4,350304,荔城区
5,350305,秀屿区
6,350322,仙游县
1,350401,市辖区
2,350402,梅列区
3,350403,三元区
4,350421,明溪县
5,350423,清流县
6,350424,宁化县
7,350425,大田县
8,350426,尤溪县
9,350427,沙县
10,350428,将乐县
11,350429,泰宁县
12,350430,建宁县
13,350481,永安市
1,350501,市辖区
2,350502,鲤城区
3,350503,丰泽区
4,350504,洛江区
5,350505,泉港区
6,350521,惠安县
7,350524,安溪县
8,350525,永春县
9,350526,德化县
10,350527,金门县
11,350581,石狮市
12,350582,晋江市
13,350583,南安市
1,350601,市辖区
2,350602,芗城区
3,350603,龙文区
4,350622,云霄县
5,350623,漳浦县
6,350624,诏安县
7,350625,长泰县
8,350626,东山县
9,350627,南靖县
10,350628,平和县
11,350629,华安县
12,350681,龙海市
1,350701,市辖区
2,350702,延平区
3,350703,建阳区
4,350721,顺昌县
5,350722,浦城县
6,350723,光泽县
7,350724,松溪县
8,350725,政和县
9,350781,邵武市
10,350782,武夷山市
11,350783,建瓯市
1,350801,市辖区
2,350802,新罗区
3,350803,永定区
4,350821,长汀县
5,350823,上杭县
6,350824,武平县
7,350825,连城县
8,350881,漳平市
1,350901,市辖区
2,350902,蕉城区
3,350921,霞浦县
4,350922,古田县
5,350923,屏南县
6,350924,寿宁县
7,350925,周宁县
8,350926,柘荣县
9,350981,福安市
10,350982,福鼎市
1,360101,市辖区
2,360102,东湖区
3,360103,西湖区
4,360104,青云谱区
5,360105,湾里区
6,360111,青山湖区
7,360112,新建区
8,360121,南昌县
9,360123,安义县
10,360124,进贤县
1,360201,市辖区
2,360202,昌江区
3,360203,珠山区
4,360222,浮梁县
5,360281,乐平市
1,360301,市辖区
2,360302,安源区
3,360313,湘东区
4,360321,莲花县
5,360322,上栗县
6,360323,芦溪县
1,360401,市辖区
2,360402,濂溪区
3,360403,浔阳区
4,360404,柴桑区
5,360423,武宁县
6,360424,修水县
7,360425,永修县
8,360426,德安县
9,360428,都昌县
10,360429,湖口县
11,360430,彭泽县
12,360481,瑞昌市
13,360482,共青城市
14,360483,庐山市
1,360501,市辖区
2,360502,渝水区
3,360521,分宜县
1,360601,市辖区
2,360602,月湖区
3,360603,余江区
4,360681,贵溪市
1,360701,市辖区
2,360702,章贡区
3,360703,南康区
4,360704,赣县区
5,360722,信丰县
6,360723,大余县
7,360724,上犹县
8,360725,崇义县
9,360726,安远县
10,360727,龙南县
11,360728,定南县
12,360729,全南县
13,360730,宁都县
14,360731,于都县
15,360732,兴国县
16,360733,会昌县
17,360734,寻乌县
18,360735,石城县
19,360781,瑞金市
1,360801,市辖区
2,360802,吉州区
3,360803,青原区
4,360821,吉安县
5,360822,吉水县
6,360823,峡江县
7,360824,新干县
8,360825,永丰县
9,360826,泰和县
10,360827,遂川县
11,360828,万安县
12,360829,安福县
13,360830,永新县
14,360881,井冈山市
1,360901,市辖区
2,360902,袁州区
3,360921,奉新县
4,360922,万载县
5,360923,上高县
6,360924,宜丰县
7,360925,靖安县
8,360926,铜鼓县
9,360981,丰城市
10,360982,樟树市
11,360983,高安市
1,361001,市辖区
2,361002,临川区
3,361003,东乡区
4,361021,南城县
5,361022,黎川县
6,361023,南丰县
7,361024,崇仁县
8,361025,乐安县
9,361026,宜黄县
10,361027,金溪县
11,361028,资溪县
12,361030,广昌县
1,361101,市辖区
2,361102,信州区
3,361103,广丰区
4,361104,广信区
5,361123,玉山县
6,361124,铅山县
7,361125,横峰县
8,361126,弋阳县
9,361127,余干县
10,361128,鄱阳县
11,361129,万年县
12,361130,婺源县
13,361181,德兴市
1,370101,市辖区
2,370102,历下区
3,370103,市中区
4,370104,槐荫区
5,370105,天桥区
6,370112,历城区
7,370113,长清区
8,370114,章丘区
9,370115,济阳区
10,370116,莱芜区
11,370117,钢城区
12,370124,平阴县
13,370126,商河县
14,370171,济南高新技术产业开发区
1,370201,市辖区
2,370202,市南区
3,370203,市北区
4,370211,黄岛区
5,370212,崂山区
6,370213,李沧区
7,370214,城阳区
8,370215,即墨区
9,370271,青岛高新技术产业开发区
10,370281,胶州市
11,370283,平度市
12,370285,莱西市
1,370301,市辖区
2,370302,淄川区
3,370303,张店区
4,370304,博山区
5,370305,临淄区
6,370306,周村区
7,370321,桓台县
8,370322,高青县
9,370323,沂源县
1,370401,市辖区
2,370402,市中区
3,370403,薛城区
4,370404,峄城区
5,370405,台儿庄区
6,370406,山亭区
7,370481,滕州市
1,370501,市辖区
2,370502,东营区
3,370503,河口区
4,370505,垦利区
5,370522,利津县
6,370523,广饶县
7,370571,东营经济技术开发区
8,370572,东营港经济开发区
1,370601,市辖区
2,370602,芝罘区
3,370611,福山区
4,370612,牟平区
5,370613,莱山区
6,370634,长岛县
7,370671,烟台高新技术产业开发区
8,370672,烟台经济技术开发区
9,370681,龙口市
10,370682,莱阳市
11,370683,莱州市
12,370684,蓬莱市
13,370685,招远市
14,370686,栖霞市
15,370687,海阳市
1,370701,市辖区
2,370702,潍城区
3,370703,寒亭区
4,370704,坊子区
5,370705,奎文区
6,370724,临朐县
7,370725,昌乐县
8,370772,潍坊滨海经济技术开发区
9,370781,青州市
10,370782,诸城市
11,370783,寿光市
12,370784,安丘市
13,370785,高密市
14,370786,昌邑市
1,370801,市辖区
2,370811,任城区
3,370812,兖州区
4,370826,微山县
5,370827,鱼台县
6,370828,金乡县
7,370829,嘉祥县
8,370830,汶上县
9,370831,泗水县
10,370832,梁山县
11,370871,济宁高新技术产业开发区
12,370881,曲阜市
13,370883,邹城市
1,370901,市辖区
2,370902,泰山区
3,370911,岱岳区
4,370921,宁阳县
5,370923,东平县
6,370982,新泰市
7,370983,肥城市
1,371001,市辖区
2,371002,环翠区
3,371003,文登区
4,371071,威海火炬高技术产业开发区
5,371072,威海经济技术开发区
6,371073,威海临港经济技术开发区
7,371082,荣成市
8,371083,乳山市
1,371101,市辖区
2,371102,东港区
3,371103,岚山区
4,371121,五莲县
5,371122,莒县
6,371171,日照经济技术开发区
1,371301,市辖区
2,371302,兰山区
3,371311,罗庄区
4,371312,河东区
5,371321,沂南县
6,371322,郯城县
7,371323,沂水县
8,371324,兰陵县
9,371325,费县
10,371326,平邑县
11,371327,莒南县
12,371328,蒙阴县
13,371329,临沭县
14,371371,临沂高新技术产业开发区
15,371372,临沂经济技术开发区
16,371373,临沂临港经济开发区
1,371401,市辖区
2,371402,德城区
3,371403,陵城区
4,371422,宁津县
5,371423,庆云县
6,371424,临邑县
7,371425,齐河县
8,371426,平原县
9,371427,夏津县
10,371428,武城县
11,371471,德州经济技术开发区
12,371472,德州运河经济开发区
13,371481,乐陵市
14,371482,禹城市
1,371501,市辖区
2,371502,东昌府区
3,371503,茌平区
4,371521,阳谷县
5,371522,莘县
6,371524,东阿县
7,371525,冠县
8,371526,高唐县
9,371581,临清市
1,371601,市辖区
2,371602,滨城区
3,371603,沾化区
4,371621,惠民县
5,371622,阳信县
6,371623,无棣县
7,371625,博兴县
8,371681,邹平市
1,371701,市辖区
2,371702,牡丹区
3,371703,定陶区
4,371721,曹县
5,371722,单县
6,371723,成武县
7,371724,巨野县
8,371725,郓城县
9,371726,鄄城县
10,371728,东明县
11,371771,菏泽经济技术开发区
12,371772,菏泽高新技术开发区
1,410101,市辖区
2,410102,中原区
3,410103,二七区
4,410104,管城回族区
5,410105,金水区
6,410106,上街区
7,410108,惠济区
8,410122,中牟县
9,410171,郑州经济技术开发区
10,410172,郑州高新技术产业开发区
11,410173,郑州航空港经济综合实验区
12,410181,巩义市
13,410182,荥阳市
14,410183,新密市
15,410184,新郑市
16,410185,登封市
1,410201,市辖区
2,410202,龙亭区
3,410203,顺河回族区
4,410204,鼓楼区
5,410205,禹王台区
6,410212,祥符区
7,410221,杞县
8,410222,通许县
9,410223,尉氏县
10,410225,兰考县
1,410301,市辖区
2,410302,老城区
3,410303,西工区
4,410304,瀍河回族区
5,410305,涧西区
6,410306,吉利区
7,410311,洛龙区
8,410322,孟津县
9,410323,新安县
10,410324,栾川县
11,410325,嵩县
12,410326,汝阳县
13,410327,宜阳县
14,410328,洛宁县
15,410329,伊川县
16,410371,洛阳高新技术产业开发区
17,410381,偃师市
1,410401,市辖区
2,410402,新华区
3,410403,卫东区
4,410404,石龙区
5,410411,湛河区
6,410421,宝丰县
7,410422,叶县
8,410423,鲁山县
9,410425,郏县
10,410471,平顶山高新技术产业开发区
11,410472,平顶山市城乡一体化示范区
12,410481,舞钢市
13,410482,汝州市
1,410501,市辖区
2,410502,文峰区
3,410503,北关区
4,410505,殷都区
5,410506,龙安区
6,410522,安阳县
7,410523,汤阴县
8,410526,滑县
9,410527,内黄县
10,410571,安阳高新技术产业开发区
11,410581,林州市
1,410601,市辖区
2,410602,鹤山区
3,410603,山城区
4,410611,淇滨区
5,410621,浚县
6,410622,淇县
7,410671,鹤壁经济技术开发区
1,410701,市辖区
2,410702,红旗区
3,410703,卫滨区
4,410704,凤泉区
5,410711,牧野区
6,410721,新乡县
7,410724,获嘉县
8,410725,原阳县
9,410726,延津县
10,410727,封丘县
11,410771,新乡高新技术产业开发区
12,410772,新乡经济技术开发区
13,410773,新乡市平原城乡一体化示范区
14,410781,卫辉市
15,410782,辉县市
16,410783,长垣市
1,410801,市辖区
2,410802,解放区
3,410803,中站区
4,410804,马村区
5,410811,山阳区
6,410821,修武县
7,410822,博爱县
8,410823,武陟县
9,410825,温县
10,410871,焦作城乡一体化示范区
11,410882,沁阳市
12,410883,孟州市
1,410901,市辖区
2,410902,华龙区
3,410922,清丰县
4,410923,南乐县
5,410926,范县
6,410927,台前县
7,410928,濮阳县
8,410971,河南濮阳工业园区
9,410972,濮阳经济技术开发区
1,411001,市辖区
2,411002,魏都区
3,411003,建安区
4,411024,鄢陵县
5,411025,襄城县
6,411071,许昌经济技术开发区
7,411081,禹州市
8,411082,长葛市
1,411101,市辖区
2,411102,源汇区
3,411103,郾城区
4,411104,召陵区
5,411121,舞阳县
6,411122,临颍县
7,411171,漯河经济技术开发区
1,411201,市辖区
2,411202,湖滨区
3,411203,陕州区
4,411221,渑池县
5,411224,卢氏县
6,411271,河南三门峡经济开发区
7,411281,义马市
8,411282,灵宝市
1,411301,市辖区
2,411302,宛城区
3,411303,卧龙区
4,411321,南召县
5,411322,方城县
6,411323,西峡县
7,411324,镇平县
8,411325,内乡县
9,411326,淅川县
10,411327,社旗县
11,411328,唐河县
12,411329,新野县
13,411330,桐柏县
14,411371,南阳高新技术产业开发区
15,411372,南阳市城乡一体化示范区
16,411381,邓州市
1,411401,市辖区
2,411402,梁园区
3,411403,睢阳区
4,411421,民权县
5,411422,睢县
6,411423,宁陵县
7,411424,柘城县
8,411425,虞城县
9,411426,夏邑县
10,411471,豫东综合物流产业聚集区
11,411472,河南商丘经济开发区
12,411481,永城市
1,411501,市辖区
2,411502,浉河区
3,411503,平桥区
4,411521,罗山县
5,411522,光山县
6,411523,新县
7,411524,商城县
8,411525,固始县
9,411526,潢川县
10,411527,淮滨县
11,411528,息县
12,411571,信阳高新技术产业开发区
1,411601,市辖区
2,411602,川汇区
3,411603,淮阳区
4,411621,扶沟县
5,411622,西华县
6,411623,商水县
7,411624,沈丘县
8,411625,郸城县
9,411627,太康县
10,411628,鹿邑县
11,411671,河南周口经济开发区
12,411681,项城市
1,411701,市辖区
2,411702,驿城区
3,411721,西平县
4,411722,上蔡县
5,411723,平舆县
6,411724,正阳县
7,411725,确山县
8,411726,泌阳县
9,411727,汝南县
10,411728,遂平县
11,411729,新蔡县
12,411771,河南驻马店经济开发区
1,419001,济源市
1,420101,市辖区
2,420102,江岸区
3,420103,江汉区
4,420104,硚口区
5,420105,汉阳区
6,420106,武昌区
7,420107,青山区
8,420111,洪山区
9,420112,东西湖区
10,420113,汉南区
11,420114,蔡甸区
12,420115,江夏区
13,420116,黄陂区
14,420117,新洲区
1,420201,市辖区
2,420202,黄石港区
3,420203,西塞山区
4,420204,下陆区
5,420205,铁山区
6,420222,阳新县
7,420281,大冶市
1,420301,市辖区
2,420302,茅箭区
3,420303,张湾区
4,420304,郧阳区
5,420322,郧西县
6,420323,竹山县
7,420324,竹溪县
8,420325,房县
9,420381,丹江口市
1,420501,市辖区
2,420502,西陵区
3,420503,伍家岗区
4,420504,点军区
5,420505,猇亭区
6,420506,夷陵区
7,420525,远安县
8,420526,兴山县
9,420527,秭归县
10,420528,长阳土家族自治县
11,420529,五峰土家族自治县
12,420581,宜都市
13,420582,当阳市
14,420583,枝江市
1,420601,市辖区
2,420602,襄城区
3,420606,樊城区
4,420607,襄州区
5,420624,南漳县
6,420625,谷城县
7,420626,保康县
8,420682,老河口市
9,420683,枣阳市
10,420684,宜城市
1,420701,市辖区
2,420702,梁子湖区
3,420703,华容区
4,420704,鄂城区
1,420801,市辖区
2,420802,东宝区
3,420804,掇刀区
4,420822,沙洋县
5,420881,钟祥市
6,420882,京山市
1,420901,市辖区
2,420902,孝南区
3,420921,孝昌县
4,420922,大悟县
5,420923,云梦县
6,420981,应城市
7,420982,安陆市
8,420984,汉川市
1,421001,市辖区
2,421002,沙市区
3,421003,荆州区
4,421022,公安县
5,421023,监利县
6,421024,江陵县
7,421071,荆州经济技术开发区
8,421081,石首市
9,421083,洪湖市
10,421087,松滋市
1,421101,市辖区
2,421102,黄州区
3,421121,团风县
4,421122,红安县
5,421123,罗田县
6,421124,英山县
7,421125,浠水县
8,421126,蕲春县
9,421127,黄梅县
10,421171,龙感湖管理区
11,421181,麻城市
12,421182,武穴市
1,421201,市辖区
2,421202,咸安区
3,421221,嘉鱼县
4,421222,通城县
5,421223,崇阳县
6,421224,通山县
7,421281,赤壁市
1,421301,市辖区
2,421303,曾都区
3,421321,随县
4,421381,广水市
1,422801,恩施市
2,422802,利川市
3,422822,建始县
4,422823,巴东县
5,422825,宣恩县
6,422826,咸丰县
7,422827,来凤县
8,422828,鹤峰县
1,429004,仙桃市
2,429005,潜江市
3,429006,天门市
4,429021,神农架林区
1,430101,市辖区
2,430102,芙蓉区
3,430103,天心区
4,430104,岳麓区
5,430105,开福区
6,430111,雨花区
7,430112,望城区
8,430121,长沙县
9,430181,浏阳市
10,430182,宁乡市
1,430201,市辖区
2,430202,荷塘区
3,430203,芦淞区
4,430204,石峰区
5,430211,天元区
6,430212,渌口区
7,430223,攸县
8,430224,茶陵县
9,430225,炎陵县
10,430271,云龙示范区
11,430281,醴陵市
1,430301,市辖区
2,430302,雨湖区
3,430304,岳塘区
4,430321,湘潭县
5,430371,湖南湘潭高新技术产业园区
6,430372,湘潭昭山示范区
7,430373,湘潭九华示范区
8,430381,湘乡市
9,430382,韶山市
1,430401,市辖区
2,430405,珠晖区
3,430406,雁峰区
4,430407,石鼓区
5,430408,蒸湘区
6,430412,南岳区
7,430421,衡阳县
8,430422,衡南县
9,430423,衡山县
10,430424,衡东县
11,430426,祁东县
12,430471,衡阳综合保税区
13,430472,湖南衡阳高新技术产业园区
14,430473,湖南衡阳松木经济开发区
15,430481,耒阳市
16,430482,常宁市
1,430501,市辖区
2,430502,双清区
3,430503,大祥区
4,430511,北塔区
5,430522,新邵县
6,430523,邵阳县
7,430524,隆回县
8,430525,洞口县
9,430527,绥宁县
10,430528,新宁县
11,430529,城步苗族自治县
12,430581,武冈市
13,430582,邵东市
1,430601,市辖区
2,430602,岳阳楼区
3,430603,云溪区
4,430611,君山区
5,430621,岳阳县
6,430623,华容县
7,430624,湘阴县
8,430626,平江县
9,430671,岳阳市屈原管理区
10,430681,汨罗市
11,430682,临湘市
1,430701,市辖区
2,430702,武陵区
3,430703,鼎城区
4,430721,安乡县
5,430722,汉寿县
6,430723,澧县
7,430724,临澧县
8,430725,桃源县
9,430726,石门县
10,430771,常德市西洞庭管理区
11,430781,津市市
1,430801,市辖区
2,430802,永定区
3,430811,武陵源区
4,430821,慈利县
5,430822,桑植县
1,430901,市辖区
2,430902,资阳区
3,430903,赫山区
4,430921,南县
5,430922,桃江县
6,430923,安化县
7,430971,益阳市大通湖管理区
8,430972,湖南益阳高新技术产业园区
9,430981,沅江市
1,431001,市辖区
2,431002,北湖区
3,431003,苏仙区
4,431021,桂阳县
5,431022,宜章县
6,431023,永兴县
7,431024,嘉禾县
8,431025,临武县
9,431026,汝城县
10,431027,桂东县
11,431028,安仁县
12,431081,资兴市
1,431101,市辖区
2,431102,零陵区
3,431103,冷水滩区
4,431121,祁阳县
5,431122,东安县
6,431123,双牌县
7,431124,道县
8,431125,江永县
9,431126,宁远县
10,431127,蓝山县
11,431128,新田县
12,431129,江华瑶族自治县
13,431171,永州经济技术开发区
14,431172,永州市金洞管理区
15,431173,永州市回龙圩管理区
1,431201,市辖区
2,431202,鹤城区
3,431221,中方县
4,431222,沅陵县
5,431223,辰溪县
6,431224,溆浦县
7,431225,会同县
8,431226,麻阳苗族自治县
9,431227,新晃侗族自治县
10,431228,芷江侗族自治县
11,431229,靖州苗族侗族自治县
12,431230,通道侗族自治县
13,431271,怀化市洪江管理区
14,431281,洪江市
1,431301,市辖区
2,431302,娄星区
3,431321,双峰县
4,431322,新化县
5,431381,冷水江市
6,431382,涟源市
1,433101,吉首市
2,433122,泸溪县
3,433123,凤凰县
4,433124,花垣县
5,433125,保靖县
6,433126,古丈县
7,433127,永顺县
8,433130,龙山县
9,433173,湖南永顺经济开发区
1,440101,市辖区
2,440103,荔湾区
3,440104,越秀区
4,440105,海珠区
5,440106,天河区
6,440111,白云区
7,440112,黄埔区
8,440113,番禺区
9,440114,花都区
10,440115,南沙区
11,440117,从化区
12,440118,增城区
1,440201,市辖区
2,440203,武江区
3,440204,浈江区
4,440205,曲江区
5,440222,始兴县
6,440224,仁化县
7,440229,翁源县
8,440232,乳源瑶族自治县
9,440233,新丰县
10,440281,乐昌市
11,440282,南雄市
1,440301,市辖区
2,440303,罗湖区
3,440304,福田区
4,440305,南山区
5,440306,宝安区
6,440307,龙岗区
7,440308,盐田区
8,440309,龙华区
9,440310,坪山区
10,440311,光明区
1,440401,市辖区
2,440402,香洲区
3,440403,斗门区
4,440404,金湾区
1,440501,市辖区
2,440507,龙湖区
3,440511,金平区
4,440512,濠江区
5,440513,潮阳区
6,440514,潮南区
7,440515,澄海区
8,440523,南澳县
1,440601,市辖区
2,440604,禅城区
3,440605,南海区
4,440606,顺德区
5,440607,三水区
6,440608,高明区
1,440701,市辖区
2,440703,蓬江区
3,440704,江海区
4,440705,新会区
5,440781,台山市
6,440783,开平市
7,440784,鹤山市
8,440785,恩平市
1,440801,市辖区
2,440802,赤坎区
3,440803,霞山区
4,440804,坡头区
5,440811,麻章区
6,440823,遂溪县
7,440825,徐闻县
8,440881,廉江市
9,440882,雷州市
10,440883,吴川市
1,440901,市辖区
2,440902,茂南区
3,440904,电白区
4,440981,高州市
5,440982,化州市
6,440983,信宜市
1,441201,市辖区
2,441202,端州区
3,441203,鼎湖区
4,441204,高要区
5,441223,广宁县
6,441224,怀集县
7,441225,封开县
8,441226,德庆县
9,441284,四会市
1,441301,市辖区
2,441302,惠城区
3,441303,惠阳区
4,441322,博罗县
5,441323,惠东县
6,441324,龙门县
1,441401,市辖区
2,441402,梅江区
3,441403,梅县区
4,441422,大埔县
5,441423,丰顺县
6,441424,五华县
7,441426,平远县
8,441427,蕉岭县
9,441481,兴宁市
1,441501,市辖区
2,441502,城区
3,441521,海丰县
4,441523,陆河县
5,441581,陆丰市
1,441601,市辖区
2,441602,源城区
3,441621,紫金县
4,441622,龙川县
5,441623,连平县
6,441624,和平县
7,441625,东源县
1,441701,市辖区
2,441702,江城区
3,441704,阳东区
4,441721,阳西县
5,441781,阳春市
1,441801,市辖区
2,441802,清城区
3,441803,清新区
4,441821,佛冈县
5,441823,阳山县
6,441825,连山壮族瑶族自治县
7,441826,连南瑶族自治县
8,441881,英德市
9,441882,连州市
1,445101,市辖区
2,445102,湘桥区
3,445103,潮安区
4,445122,饶平县
1,445201,市辖区
2,445202,榕城区
3,445203,揭东区
4,445222,揭西县
5,445224,惠来县
6,445281,普宁市
1,445301,市辖区
2,445302,云城区
3,445303,云安区
4,445321,新兴县
5,445322,郁南县
6,445381,罗定市
1,450101,市辖区
2,450102,兴宁区
3,450103,青秀区
4,450105,江南区
