1,110101,东城区
5,450107,西乡塘区
6,450108,良庆区
7,450109,邕宁区
8,450110,武鸣区
9,450123,隆安县
10,450124,马山县
11,450125,上林县
12,450126,宾阳县
13,450127,横县
1,450201,市辖区
2,450202,城中区
3,450203,鱼峰区
4,450204,柳南区
5,450205,柳北区
6,450206,柳江区
7,450222,柳城县
8,450223,鹿寨县
9,450224,融安县
10,450225,融水苗族自治县
11,450226,三江侗族自治县
1,450301,市辖区
2,450302,秀峰区
3,450303,叠彩区
4,450304,象山区
5,450305,七星区
6,450311,雁山区
7,450312,临桂区
8,450321,阳朔县
9,450323,灵川县
10,450324,全州县
11,450325,兴安县
12,450326,永福县
13,450327,灌阳县
14,450328,龙胜各族自治县
15,450329,资源县
16,450330,平乐县
17,450332,恭城瑶族自治县
18,450381,荔浦市
1,450401,市辖区
2,450403,万秀区
3,450405,长洲区
4,450406,龙圩区
5,450421,苍梧县
6,450422,藤县
7,450423,蒙山县
8,450481,岑溪市
1,450501,市辖区
2,450502,海城区
3,450503,银海区
4,450512,铁山港区
5,450521,合浦县
1,450601,市辖区
2,450602,港口区
3,450603,防城区
4,450621,上思县
5,450681,东兴市
1,450701,市辖区
2,450702,钦南区
3,450703,钦北区
4,450721,灵山县
5,450722,浦北县
1,450801,市辖区
2,450802,港北区
3,450803,港南区
4,450804,覃塘区
5,450821,平南县
6,450881,桂平市
1,450901,市辖区
2,450902,玉州区
3,450903,福绵区
4,450921,容县
5,450922,陆川县
6,450923,博白县
7,450924,兴业县
8,450981,北流市
1,451001,市辖区
2,451002,右江区
3,451003,田阳区
4,451022,田东县
5,451023,平果县
6,451024,德保县
7,451026,那坡县
8,451027,凌云县
9,451028,乐业县
10,451029,田林县
11,451030,西林县
12,451031,隆林各族自治县
13,451081,靖西市
1,451101,市辖区
2,451102,八步区
3,451103,平桂区
4,451121,昭平县
5,451122,钟山县
6,451123,富川瑶族自治县
1,451201,市辖区
2,451202,金城江区
3,451203,宜州区
4,451221,南丹县
5,451222,天峨县
6,451223,凤山县
7,451224,东兰县
8,451225,罗城仫佬族自治县
9,451226,环江毛南族自治县
10,451227,巴马瑶族自治县
11,451228,都安瑶族自治县
12,451229,大化瑶族自治县
1,451301,市辖区
2,451302,兴宾区
3,451321,忻城县
4,451322,象州县
5,451323,武宣县
6,451324,金秀瑶族自治县
7,451381,合山市
1,451401,市辖区
2,451402,江州区
3,451421,扶绥县
4,451422,宁明县
5,451423,龙州县
6,451424,大新县
7,451425,天等县
8,451481,凭祥市
1,460101,市辖区
2,460105,秀英区
3,460106,龙华区
4,460107,琼山区
5,460108,美兰区
1,460201,市辖区
2,460202,海棠区
3,460203,吉阳区
4,460204,天涯区
5,460205,崖州区
1,460321,西沙群岛
2,460322,南沙群岛
3,460323,中沙群岛的岛礁及其海域
1,469001,五指山市
2,469002,琼海市
3,469005,文昌市
4,469006,万宁市
5,469007,东方市
6,469021,定安县
7,469022,屯昌县
8,469023,澄迈县
9,469024,临高县
10,469025,白沙黎族自治县
11,469026,昌江黎族自治县
12,469027,乐东黎族自治县
13,469028,陵水黎族自治县
14,469029,保亭黎族苗族自治县
15,469030,琼中黎族苗族自治县
1,500101,万州区
2,500102,涪陵区
3,500103,渝中区
4,500104,大渡口区
5,500105,江北区
6,500106,沙坪坝区
7,500107,九龙坡区
8,500108,南岸区
9,500109,北碚区
10,500110,綦江区
11,500111,大足区
12,500112,渝北区
13,500113,巴南区
14,500114,黔江区
15,500115,长寿区
16,500116,江津区
17,500117,合川区
18,500118,永川区
19,500119,南川区
20,500120,璧山区
21,500151,铜梁区
22,500152,潼南区
23,500153,荣昌区
24,500154,开州区
25,500155,梁平区
26,500156,武隆区
1,500229,城口县
2,500230,丰都县
3,500231,垫江县
4,500233,忠县
5,500235,云阳县
6,500236,奉节县
7,500237,巫山县
8,500238,巫溪县
9,500240,石柱土家族自治县
10,500241,秀山土家族苗族自治县
11,500242,酉阳土家族苗族自治县
12,500243,彭水苗族土家族自治县
1,510101,市辖区
2,510104,锦江区
3,510105,青羊区
4,510106,金牛区
5,510107,武侯区
6,510108,成华区
7,510112,龙泉驿区
8,510113,青白江区
9,510114,新都区
10,510115,温江区
11,510116,双流区
12,510117,郫都区
13,510121,金堂县
14,510129,大邑县
15,510131,蒲江县
16,510132,新津县
17,510181,都江堰市
18,510182,彭州市
19,510183,邛崃市
20,510184,崇州市
21,510185,简阳市
1,510301,市辖区
2,510302,自流井区
3,510303,贡井区
4,510304,大安区
5,510311,沿滩区
6,510321,荣县
7,510322,富顺县
1,510401,市辖区
2,510402,东区
3,510403,西区
4,510411,仁和区
5,510421,米易县
6,510422,盐边县
1,510501,市辖区
2,510502,江阳区
3,510503,纳溪区
4,510504,龙马潭区
5,510521,泸县
6,510522,合江县
7,510524,叙永县
8,510525,古蔺县
1,510601,市辖区
2,510603,旌阳区
3,510604,罗江区
4,510623,中江县
5,510681,广汉市
6,510682,什邡市
7,510683,绵竹市
1,510701,市辖区
2,510703,涪城区
3,510704,游仙区
4,510705,安州区
5,510722,三台县
6,510723,盐亭县
7,510725,梓潼县
8,510726,北川羌族自治县
9,510727,平武县
10,510781,江油市
1,510801,市辖区
2,510802,利州区
3,510811,昭化区
4,510812,朝天区
5,510821,旺苍县
6,510822,青川县
7,510823,剑阁县
8,510824,苍溪县
1,510901,市辖区
2,510903,船山区
3,510904,安居区
4,510921,蓬溪县
5,510923,大英县
6,510981,射洪市
1,511001,市辖区
2,511002,市中区
3,511011,东兴区
4,511024,威远县
5,511025,资中县
6,511071,内江经济开发区
7,511083,隆昌市
1,511101,市辖区
2,511102,市中区
3,511111,沙湾区
4,511112,五通桥区
5,511113,金口河区
6,511123,犍为县
7,511124,井研县
8,511126,夹江县
9,511129,沐川县
10,511132,峨边彝族自治县
11,511133,马边彝族自治县
12,511181,峨眉山市
1,511301,市辖区
2,511302,顺庆区
3,511303,高坪区
4,511304,嘉陵区
5,511321,南部县
6,511322,营山县
7,511323,蓬安县
8,511324,仪陇县
9,511325,西充县
10,511381,阆中市
1,511401,市辖区
2,511402,东坡区
3,511403,彭山区
4,511421,仁寿县
5,511423,洪雅县
6,511424,丹棱县
7,511425,青神县
1,511501,市辖区
2,511502,翠屏区
3,511503,南溪区
4,511504,叙州区
5,511523,江安县
6,511524,长宁县
7,511525,高县
8,511526,珙县
9,511527,筠连县
10,511528,兴文县
11,511529,屏山县
1,511601,市辖区
2,511602,广安区
3,511603,前锋区
4,511621,岳池县
5,511622,武胜县
6,511623,邻水县
7,511681,华蓥市
1,511701,市辖区
2,511702,通川区
3,511703,达川区
4,511722,宣汉县
5,511723,开江县
6,511724,大竹县
7,511725,渠县
8,511771,达州经济开发区
9,511781,万源市
1,511801,市辖区
2,511802,雨城区
3,511803,名山区
4,511822,荥经县
5,511823,汉源县
6,511824,石棉县
7,511825,天全县
8,511826,芦山县
9,511827,宝兴县
1,511901,市辖区
2,511902,巴州区
3,511903,恩阳区
4,511921,通江县
5,511922,南江县
6,511923,平昌县
7,511971,巴中经济开发区
1,512001,市辖区
2,512002,雁江区
3,512021,安岳县
4,512022,乐至县
1,513201,马尔康市
2,513221,汶川县
3,513222,理县
4,513223,茂县
5,513224,松潘县
6,513225,九寨沟县
7,513226,金川县
8,513227,小金县
9,513228,黑水县
10,513230,壤塘县
11,513231,阿坝县
12,513232,若尔盖县
13,513233,红原县
1,513301,康定市
2,513322,泸定县
3,513323,丹巴县
4,513324,九龙县
5,513325,雅江县
6,513326,道孚县
7,513327,炉霍县
8,513328,甘孜县
9,513329,新龙县
10,513330,德格县
11,513331,白玉县
12,513332,石渠县
13,513333,色达县
14,513334,理塘县
15,513335,巴塘县
16,513336,乡城县
17,513337,稻城县
18,513338,得荣县
1,513401,西昌市
2,513422,木里藏族自治县
3,513423,盐源县
4,513424,德昌县
5,513425,会理县
6,513426,会东县
7,513427,宁南县
8,513428,普格县
9,513429,布拖县
10,513430,金阳县
11,513431,昭觉县
12,513432,喜德县
13,513433,冕宁县
14,513434,越西县
15,513435,甘洛县
16,513436,美姑县
17,513437,雷波县
1,520101,市辖区
2,520102,南明区
3,520103,云岩区
4,520111,花溪区
5,520112,乌当区
6,520113,白云区
7,520115,观山湖区
8,520121,开阳县
9,520122,息烽县
10,520123,修文县
11,520181,清镇市
1,520201,钟山区
2,520203,六枝特区
3,520221,水城县
4,520281,盘州市
1,520301,市辖区
2,520302,红花岗区
3,520303,汇川区
4,520304,播州区
5,520322,桐梓县
6,520323,绥阳县
7,520324,正安县
8,520325,道真仡佬族苗族自治县
9,520326,务川仡佬族苗族自治县
10,520327,凤冈县
11,520328,湄潭县
12,520329,余庆县
13,520330,习水县
14,520381,赤水市
15,520382,仁怀市
1,520401,市辖区
2,520402,西秀区
3,520403,平坝区
4,520422,普定县
5,520423,镇宁布依族苗族自治县
6,520424,关岭布依族苗族自治县
7,520425,紫云苗族布依族自治县
1,520501,市辖区
2,520502,七星关区
3,520521,大方县
4,520522,黔西县
5,520523,金沙县
6,520524,织金县
7,520525,纳雍县
8,520526,威宁彝族回族苗族自治县
9,520527,赫章县
1,520601,市辖区
2,520602,碧江区
3,520603,万山区
4,520621,江口县
5,520622,玉屏侗族自治县
6,520623,石阡县
7,520624,思南县
8,520625,印江土家族苗族自治县
9,520626,德江县
10,520627,沿河土家族自治县
11,520628,松桃苗族自治县
1,522301,兴义市
2,522302,兴仁市
3,522323,普安县
4,522324,晴隆县
5,522325,贞丰县
6,522326,望谟县
7,522327,册亨县
8,522328,安龙县
1,522601,凯里市
2,522622,黄平县
3,522623,施秉县
4,522624,三穗县
5,522625,镇远县
6,522626,岑巩县
7,522627,天柱县
8,522628,锦屏县
9,522629,剑河县
10,522630,台江县
11,522631,黎平县
12,522632,榕江县
13,522633,从江县
14,522634,雷山县
15,522635,麻江县
16,522636,丹寨县
1,522701,都匀市
2,522702,福泉市
3,522722,荔波县
4,522723,贵定县
5,522725,瓮安县
6,522726,独山县
7,522727,平塘县
8,522728,罗甸县
9,522729,长顺县
10,522730,龙里县
11,522731,惠水县
12,522732,三都水族自治县
1,530101,市辖区
2,530102,五华区
3,530103,盘龙区
4,530111,官渡区
5,530112,西山区
6,530113,东川区
7,530114,呈贡区
8,530115,晋宁区
9,530124,富民县
10,530125,宜良县
11,530126,石林彝族自治县
12,530127,嵩明县
13,530128,禄劝彝族苗族自治县
14,530129,寻甸回族彝族自治县
15,530181,安宁市
1,530301,市辖区
2,530302,麒麟区
3,530303,沾益区
4,530304,马龙区
5,530322,陆良县
6,530323,师宗县
7,530324,罗平县
8,530325,富源县
9,530326,会泽县
10,530381,宣威市
1,530401,市辖区
2,530402,红塔区
3,530403,江川区
4,530422,澄江县
5,530423,通海县
6,530424,华宁县
7,530425,易门县
8,530426,峨山彝族自治县
9,530427,新平彝族傣族自治县
10,530428,元江哈尼族彝族傣族自治县
1,530501,市辖区
2,530502,隆阳区
3,530521,施甸县
4,530523,龙陵县
5,530524,昌宁县
6,530581,腾冲市
1,530601,市辖区
2,530602,昭阳区
3,530621,鲁甸县
4,530622,巧家县
5,530623,盐津县
6,530624,大关县
7,530625,永善县
8,530626,绥江县
9,530627,镇雄县
10,530628,彝良县
11,530629,威信县
12,530681,水富市
1,530701,市辖区
2,530702,古城区
3,530721,玉龙纳西族自治县
4,530722,永胜县
5,530723,华坪县
6,530724,宁蒗彝族自治县
1,530801,市辖区
2,530802,思茅区
3,530821,宁洱哈尼族彝族自治县
4,530822,墨江哈尼族自治县
5,530823,景东彝族自治县
6,530824,景谷傣族彝族自治县
7,530825,镇沅彝族哈尼族拉祜族自治县
8,530826,江城哈尼族彝族自治县
9,530827,孟连傣族拉祜族佤族自治县
10,530828,澜沧拉祜族自治县
11,530829,西盟佤族自治县
1,530901,市辖区
2,530902,临翔区
3,530921,凤庆县
4,530922,云县
5,530923,永德县
6,530924,镇康县
7,530925,双江拉祜族佤族布朗族傣族自治县
8,530926,耿马傣族佤族自治县
9,530927,沧源佤族自治县
1,532301,楚雄市
2,532322,双柏县
3,532323,牟定县
4,532324,南华县
5,532325,姚安县
6,532326,大姚县
7,532327,永仁县
8,532328,元谋县
9,532329,武定县
10,532331,禄丰县
1,532501,个旧市
2,532502,开远市
3,532503,蒙自市
4,532504,弥勒市
5,532523,屏边苗族自治县
6,532524,建水县
7,532525,石屏县
8,532527,泸西县
9,532528,元阳县
10,532529,红河县
11,532530,金平苗族瑶族傣族自治县
12,532531,绿春县
13,532532,河口瑶族自治县
1,532601,文山市
2,532622,砚山县
3,532623,西畴县
4,532624,麻栗坡县
5,532625,马关县
6,532626,丘北县
7,532627,广南县
8,532628,富宁县
1,532801,景洪市
2,532822,勐海县
3,532823,勐腊县
1,532901,大理市
2,532922,漾濞彝族自治县
3,532923,祥云县
4,532924,宾川县
5,532925,弥渡县
6,532926,南涧彝族自治县
7,532927,巍山彝族回族自治县
8,532928,永平县
9,532929,云龙县
10,532930,洱源县
11,532931,剑川县
12,532932,鹤庆县
1,533102,瑞丽市
2,533103,芒市
3,533122,梁河县
4,533123,盈江县
5,533124,陇川县
1,533301,泸水市
2,533323,福贡县
3,533324,贡山独龙族怒族自治县
4,533325,兰坪白族普米族自治县
1,533401,香格里拉市
2,533422,德钦县
3,533423,维西傈僳族自治县
1,540101,市辖区
2,540102,城关区
3,540103,堆龙德庆区
4,540104,达孜区
5,540121,林周县
6,540122,当雄县
7,540123,尼木县
8,540124,曲水县
9,540127,墨竹工卡县
10,540171,格尔木藏青工业园区
11,540172,拉萨经济技术开发区
12,540173,西藏文化旅游创意园区
13,540174,达孜工业园区
1,540202,桑珠孜区
2,540221,南木林县
3,540222,江孜县
4,540223,定日县
5,540224,萨迦县
6,540225,拉孜县
7,540226,昂仁县
8,540227,谢通门县
9,540228,白朗县
10,540229,仁布县
11,540230,康马县
12,540231,定结县
13,540232,仲巴县
14,540233,亚东县
15,540234,吉隆县
16,540235,聂拉木县
17,540236,萨嘎县
18,540237,岗巴县
1,540302,卡若区
2,540321,江达县
3,540322,贡觉县
4,540323,类乌齐县
5,540324,丁青县
6,540325,察雅县
7,540326,八宿县
8,540327,左贡县
9,540328,芒康县
10,540329,洛隆县
11,540330,边坝县
1,540402,巴宜区
2,540421,工布江达县
3,540422,米林县
4,540423,墨脱县
5,540424,波密县
6,540425,察隅县
7,540426,朗县
1,540501,市辖区
2,540502,乃东区
3,540521,扎囊县
4,540522,贡嘎县
5,540523,桑日县
6,540524,琼结县
7,540525,曲松县
8,540526,措美县
9,540527,洛扎县
10,540528,加查县
11,540529,隆子县
12,540530,错那县
13,540531,浪卡子县
1,540602,色尼区
2,540621,嘉黎县
3,540622,比如县
4,540623,聂荣县
5,540624,安多县
6,540625,申扎县
7,540626,索县
8,540627,班戈县
9,540628,巴青县
10,540629,尼玛县
11,540630,双湖县
1,542521,普兰县
2,542522,札达县
3,542523,噶尔县
4,542524,日土县
5,542525,革吉县
6,542526,改则县
7,542527,措勤县
1,610101,市辖区
2,610102,新城区
3,610103,碑林区
4,610104,莲湖区
5,610111,灞桥区
6,610112,未央区
7,610113,雁塔区
8,610114,阎良区
9,610115,临潼区
10,610116,长安区
11,610117,高陵区
12,610118,鄠邑区
13,610122,蓝田县
14,610124,周至县
1,610201,市辖区
2,610202,王益区
3,610203,印台区
4,610204,耀州区
5,610222,宜君县
1,610301,市辖区
2,610302,渭滨区
3,610303,金台区
4,610304,陈仓区
5,610322,凤翔县
6,610323,岐山县
7,610324,扶风县
8,610326,眉县
9,610327,陇县
10,610328,千阳县
11,610329,麟游县
12,610330,凤县
13,610331,太白县
1,610401,市辖区
2,610402,秦都区
3,610403,杨陵区
4,610404,渭城区
5,610422,三原县
6,610423,泾阳县
7,610424,乾县
8,610425,礼泉县
9,610426,永寿县
10,610428,长武县
11,610429,旬邑县
12,610430,淳化县
13,610431,武功县
14,610481,兴平市
15,610482,彬州市
1,610501,市辖区
2,610502,临渭区
3,610503,华州区
4,610522,潼关县
5,610523,大荔县
6,610524,合阳县
7,610525,澄城县
8,610526,蒲城县
9,610527,白水县
10,610528,富平县
11,610581,韩城市
12,610582,华阴市
1,610601,市辖区
2,610602,宝塔区
3,610603,安塞区
4,610621,延长县
5,610622,延川县
6,610625,志丹县
7,610626,吴起县
8,610627,甘泉县
9,610628,富县
10,610629,洛川县
11,610630,宜川县
12,610631,黄龙县
13,610632,黄陵县
14,610681,子长市
1,610701,市辖区
2,610702,汉台区
3,610703,南郑区
4,610722,城固县
5,610723,洋县
6,610724,西乡县
7,610725,勉县
8,610726,宁强县
9,610727,略阳县
10,610728,镇巴县
11,610729,留坝县
12,610730,佛坪县
1,610801,市辖区
2,610802,榆阳区
3,610803,横山区
4,610822,府谷县
5,610824,靖边县
6,610825,定边县
7,610826,绥德县
8,610827,米脂县
9,610828,佳县
10,610829,吴堡县
11,610830,清涧县
12,610831,子洲县
13,610881,神木市
1,610901,市辖区
2,610902,汉滨区
3,610921,汉阴县
4,610922,石泉县
5,610923,宁陕县
6,610924,紫阳县
7,610925,岚皋县
8,610926,平利县
9,610927,镇坪县
10,610928,旬阳县
11,610929,白河县
1,611001,市辖区
2,611002,商州区
3,611021,洛南县
4,611022,丹凤县
5,611023,商南县
6,611024,山阳县
7,611025,镇安县
8,611026,柞水县
1,620101,市辖区
2,620102,城关区
3,620103,七里河区
4,620104,西固区
5,620105,安宁区
6,620111,红古区
7,620121,永登县
8,620122,皋兰县
9,620123,榆中县
10,620171,兰州新区
1,620201,市辖区
1,620301,市辖区
2,620302,金川区
3,620321,永昌县
1,620401,市辖区
2,620402,白银区
3,620403,平川区
4,620421,靖远县
5,620422,会宁县
6,620423,景泰县
1,620501,市辖区
2,620502,秦州区
3,620503,麦积区
4,620521,清水县
5,620522,秦安县
6,620523,甘谷县
7,620524,武山县
8,620525,张家川回族自治县
1,620601,市辖区
2,620602,凉州区
3,620621,民勤县
4,620622,古浪县
5,620623,天祝藏族自治县
1,620701,市辖区
2,620702,甘州区
3,620721,肃南裕固族自治县
4,620722,民乐县
5,620723,临泽县
6,620724,高台县
7,620725,山丹县
1,620801,市辖区
2,620802,崆峒区
3,620821,泾川县
4,620822,灵台县
5,620823,崇信县
6,620825,庄浪县
7,620826,静宁县
8,620881,华亭市
1,620901,市辖区
2,620902,肃州区
3,620921,金塔县
4,620922,瓜州县
5,620923,肃北蒙古族自治县
6,620924,阿克塞哈萨克族自治县
7,620981,玉门市
8,620982,敦煌市
1,621001,市辖区
2,621002,西峰区
3,621021,庆城县
4,621022,环县
5,621023,华池县
6,621024,合水县
7,621025,正宁县
8,621026,宁县
9,621027,镇原县
1,621101,市辖区
2,621102,安定区
3,621121,通渭县
4,621122,陇西县
5,621123,渭源县
6,621124,临洮县
7,621125,漳县
8,621126,岷县
1,621201,市辖区
2,621202,武都区
3,621221,成县
4,621222,文县
5,621223,宕昌县
6,621224,康县
7,621225,西和县
8,621226,礼县
9,621227,徽县
10,621228,两当县
1,622901,临夏市
2,622921,临夏县
3,622922,康乐县
4,622923,永靖县
5,622924,广河县
6,622925,和政县
7,622926,东乡族自治县
8,622927,积石山保安族东乡族撒拉族自治县
1,623001,合作市
2,623021,临潭县
3,623022,卓尼县
4,623023,舟曲县
5,623024,迭部县
6,623025,玛曲县
7,623026,碌曲县
8,623027,夏河县
1,630101,市辖区
2,630102,城东区
3,630103,城中区
4,630104,城西区
5,630105,城北区
6,630121,大通回族土族自治县
7,630122,湟中县
8,630123,湟源县
1,630202,乐都区
2,630203,平安区
3,630222,民和回族土族自治县
4,630223,互助土族自治县
5,630224,化隆回族自治县
6,630225,循化撒拉族自治县
1,632221,门源回族自治县
2,632222,祁连县
3,632223,海晏县
4,632224,刚察县
1,632321,同仁县
2,632322,尖扎县
3,632323,泽库县
4,632324,河南蒙古族自治县
1,632521,共和县
2,632522,同德县
3,632523,贵德县
4,632524,兴海县
5,632525,贵南县
1,632621,玛沁县
2,632622,班玛县
3,632623,甘德县
4,632624,达日县
5,632625,久治县
6,632626,玛多县
1,632701,玉树市
2,632722,杂多县
3,632723,称多县
4,632724,治多县
5,632725,囊谦县
6,632726,曲麻莱县
1,632801,格尔木市
2,632802,德令哈市
3,632803,茫崖市
4,632821,乌兰县
5,632822,都兰县
6,632823,天峻县
7,632857,大柴旦行政委员会
1,640101,市辖区
2,640104,兴庆区
3,640105,西夏区
4,640106,金凤区
5,640121,永宁县
6,640122,贺兰县
7,640181,灵武市
1,640201,市辖区
2,640202,大武口区
3,640205,惠农区
4,640221,平罗县
1,640301,市辖区
2,640302,利通区
3,640303,红寺堡区
4,640323,盐池县
5,640324,同心县
6,640381,青铜峡市
1,640401,市辖区
2,640402,原州区
3,640422,西吉县
4,640423,隆德县
5,640424,泾源县
6,640425,彭阳县
1,640501,市辖区
2,640502,沙坡头区
3,640521,中宁县
4,640522,海原县
1,650101,市辖区
2,650102,天山区
3,650103,沙依巴克区
4,650104,新市区
5,650105,水磨沟区
6,650106,头屯河区
7,650107,达坂城区
8,650109,米东区
9,650121,乌鲁木齐县
1,650201,市辖区
2,650202,独山子区
3,650203,克拉玛依区
4,650204,白碱滩区
5,650205,乌尔禾区
1,650402,高昌区
2,650421,鄯善县
3,650422,托克逊县
1,650502,伊州区
2,650521,巴里坤哈萨克自治县
3,650522,伊吾县
1,652301,昌吉市
2,652302,阜康市
3,652323,呼图壁县
4,652324,玛纳斯县
5,652325,奇台县
6,652327,吉木萨尔县
7,652328,木垒哈萨克自治县
1,652701,博乐市
2,652702,阿拉山口市
3,652722,精河县
4,652723,温泉县
1,652801,库尔勒市
2,652822,轮台县
3,652823,尉犁县
4,652824,若羌县
5,652825,且末县
6,652826,焉耆回族自治县
7,652827,和静县
8,652828,和硕县
9,652829,博湖县
10,652871,库尔勒经济技术开发区
1,652901,阿克苏市
2,652922,温宿县
3,652923,库车县
4,652924,沙雅县
5,652925,新和县
6,652926,拜城县
7,652927,乌什县
8,652928,阿瓦提县
9,652929,柯坪县
1,653001,阿图什市
2,653022,阿克陶县
3,653023,阿合奇县
4,653024,乌恰县
1,653101,喀什市
2,653121,疏附县
3,653122,疏勒县
4,653123,英吉沙县
5,653124,泽普县
6,653125,莎车县
7,653126,叶城县
8,653127,麦盖提县
9,653128,岳普湖县
10,653129,伽师县
11,653130,巴楚县
12,653131,塔什库尔干塔吉克自治县
1,653201,和田市
2,653221,和田县
3,653222,墨玉县
4,653223,皮山县
5,653224,洛浦县
6,653225,策勒县
7,653226,于田县
8,653227,民丰县
1,654002,伊宁市
2,654003,奎屯市
3,654004,霍尔果斯市
4,654021,伊宁县
5,654022,察布查尔锡伯自治县
6,654023,霍城县
7,654024,巩留县
8,654025,新源县
9,654026,昭苏县
10,654027,特克斯县
11,654028,尼勒克县
1,654201,塔城市
2,654202,乌苏市
3,654221,额敏县
4,654223,沙湾县
5,654224,托里县
6,654225,裕民县
7,654226,和布克赛尔蒙古自治县
1,654301,阿勒泰市
2,654321,布尔津县
3,654322,富蕴县
4,654323,福海县
5,654324,哈巴河县
6,654325,青河县
7,654326,吉木乃县
1,659001,石河子市
2,659002,阿拉尔市
3,659003,图木舒克市
4,659004,五家渠市
5,659006,铁门关市
